

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.globl Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
.p2align 8
.type Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 36000 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 2 x 2 */
/* SubGroup= 16 x 16 */
/* VectorWidth=2 */
/* GlobalLoadVectorWidthA=2, GlobalLoadVectorWidthB=2 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8
    .symbol: 'Cijk_Alik_Bljk_BBH_MT32x32x32_SE_APM1_AF0EM8_AF1EM1_AMAS3_ASBE01_ASEM8_BL1_DTL0_DVO0_EPS1_FL0_GRVW2_GSU1_ISA908_IU1_K1_KLA_LBSPP0_LPA0_LPB0_LDL1_MTSM64_MDA2_NLCA1_NLCB1_ONLL1_PBD0_PK0_PGR1_PLR1_RK1_SIA1_SU32_SUM0_SUS256_SRVW0_SVW4_SNLL0_TT2_2_TLDS0_USFGRO1_VAW1_VS1_VW2_WSGRA0_WSGRB0_WG16_16_1_WGM8.kd'
    .language:                   OpenCL C
  v_mfma_f32_16x16x8bf16  acc[0:3], v33, v53, acc[0:3]          // 00000000098C: D3ED0000 04026B21
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000994: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 00000000099C: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 0000000009A4: 68ACACC0
  v_add_u32     v87, 64, v87                            // 0000000009A8: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 0000000009AC: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v34, v54, acc[0:3]          // 0000000009B0: D3ED0000 04026D22
  s_mul_i32     s83, 0x00000880, 7                      // 0000000009B8: 925387FF 00000880
  v_add_u32     v105, s83, v94                          // 0000000009C0: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 0000000009C4: BF8C4F76
  s_barrier                                             // 0000000009C8: BF8A0000
  ds_read_b32   v44, v105                               // 0000000009CC: D86C0000 2C000069
  ds_read_b32   v45, v105 offset:16                     // 0000000009D4: D86C0010 2D000069
  ds_read_b32   v46, v105 offset:32                     // 0000000009DC: D86C0020 2E000069
  ds_read_b32   v47, v105 offset:48                     // 0000000009E4: D86C0030 2F000069
  s_waitcnt     lgkmcnt(12)                             // 0000000009EC: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v35, v55, acc[0:3]          // 0000000009F0: D3ED0000 04026F23
  v_add_u32     v106, s83, v96                          // 0000000009F8: 68D4C053
  s_waitcnt     vmcnt(20)                               // 0000000009FC: BF8C4F74
  s_barrier                                             // 000000000A00: BF8A0000
  ds_read_b32   v64, v106                               // 000000000A04: D86C0000 4000006A
  ds_read_b32   v65, v106 offset:16                     // 000000000A0C: D86C0010 4100006A
  ds_read_b32   v66, v106 offset:32                     // 000000000A14: D86C0020 4200006A
  ds_read_b32   v67, v106 offset:48                     // 000000000A1C: D86C0030 4300006A
  s_add_u32     s46, s46, 1                             // 000000000A24: 802E812E
  s_waitcnt     0xcf7f                                  // 000000000A28: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v36, v56, acc[0:3]          // 000000000A2C: D3ED0000 04027124
  s_mul_i32     s83, 0x00000880, 5                      // 000000000A34: 925385FF 00000880
  s_add_i32     m0, s75, s83                            // 000000000A3C: 817C534B
  s_nop         0x0000                                  // 000000000A40: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000A44: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000A4C: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 000000000A54: 817C534D
  v_add_u32     v82, 64, v82                            // 000000000A58: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000A5C: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 000000000A60: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v37, v57, acc[0:3]          // 000000000A64: D3ED0000 04027325
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000A6C: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 000000000A74: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 000000000A7C: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000A80: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 000000000A84: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v38, v58, acc[0:3]          // 000000000A88: D3ED0000 04027526
  s_mul_i32     s83, 0x00000880, 0                      // 000000000A90: 925380FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000A98: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 000000000A9C: BF8C4F76
  s_barrier                                             // 000000000AA0: BF8A0000
  ds_read_b32   v32, v105                               // 000000000AA4: D86C0000 20000069
  ds_read_b32   v33, v105 offset:16                     // 000000000AAC: D86C0010 21000069
  ds_read_b32   v34, v105 offset:32                     // 000000000AB4: D86C0020 22000069
  ds_read_b32   v35, v105 offset:48                     // 000000000ABC: D86C0030 23000069
  s_waitcnt     lgkmcnt(12)                             // 000000000AC4: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v39, v59, acc[0:3]          // 000000000AC8: D3ED0000 04027727
  v_add_u32     v106, s83, v96                          // 000000000AD0: 68D4C053
  s_waitcnt     vmcnt(20)                               // 000000000AD4: BF8C4F74
  s_barrier                                             // 000000000AD8: BF8A0000
  ds_read_b32   v52, v106                               // 000000000ADC: D86C0000 3400006A
  ds_read_b32   v53, v106 offset:16                     // 000000000AE4: D86C0010 3500006A
  ds_read_b32   v54, v106 offset:32                     // 000000000AEC: D86C0020 3600006A
  ds_read_b32   v55, v106 offset:48                     // 000000000AF4: D86C0030 3700006A
  s_add_u32     s46, s46, 1                             // 000000000AFC: 802E812E
  s_waitcnt     0xcf7f                                  // 000000000B00: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v40, v60, acc[0:3]          // 000000000B04: D3ED0000 04027928
  s_mul_i32     s83, 0x00000880, 6                      // 000000000B0C: 925386FF 00000880
  s_add_i32     m0, s75, s83                            // 000000000B14: 817C534B
  s_nop         0x0000                                  // 000000000B18: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000B1C: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000B24: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 000000000B2C: 817C534D
  v_add_u32     v82, 64, v82                            // 000000000B30: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000B34: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 000000000B38: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v41, v61, acc[0:3]          // 000000000B3C: D3ED0000 04027B29
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000B44: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 000000000B4C: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 000000000B54: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000B58: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 000000000B5C: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v42, v62, acc[0:3]          // 000000000B60: D3ED0000 04027D2A
  s_mul_i32     s83, 0x00000880, 1                      // 000000000B68: 925381FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000B70: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 000000000B74: BF8C4F76
  s_barrier                                             // 000000000B78: BF8A0000
  ds_read_b32   v36, v105                               // 000000000B7C: D86C0000 24000069
  ds_read_b32   v37, v105 offset:16                     // 000000000B84: D86C0010 25000069
  ds_read_b32   v38, v105 offset:32                     // 000000000B8C: D86C0020 26000069
  ds_read_b32   v39, v105 offset:48                     // 000000000B94: D86C0030 27000069
  s_waitcnt     lgkmcnt(12)                             // 000000000B9C: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v43, v63, acc[0:3]          // 000000000BA0: D3ED0000 04027F2B
  v_add_u32     v106, s83, v96                          // 000000000BA8: 68D4C053
  s_waitcnt     vmcnt(20)                               // 000000000BAC: BF8C4F74
  s_barrier                                             // 000000000BB0: BF8A0000
  ds_read_b32   v56, v106                               // 000000000BB4: D86C0000 3800006A
  ds_read_b32   v57, v106 offset:16                     // 000000000BBC: D86C0010 3900006A
  ds_read_b32   v58, v106 offset:32                     // 000000000BC4: D86C0020 3A00006A
  ds_read_b32   v59, v106 offset:48                     // 000000000BCC: D86C0030 3B00006A
  s_add_u32     s46, s46, 1                             // 000000000BD4: 802E812E
  s_waitcnt     0xcf7f                                  // 000000000BD8: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v44, v64, acc[0:3]          // 000000000BDC: D3ED0000 0402812C
  s_mul_i32     s83, 0x00000880, 7                      // 000000000BE4: 925387FF 00000880
  s_add_i32     m0, s75, s83                            // 000000000BEC: 817C534B
  s_nop         0x0000                                  // 000000000BF0: BF800000
  buffer_load_dword  v48, v82, s[8:11], 0 offen lds     // 000000000BF4: E0511000 80023052
  buffer_load_dword  v49, v83, s[8:11], 0 offen offset:272 lds // 000000000BFC: E0511110 80023153
  s_add_i32     m0, s77, s83                            // 000000000C04: 817C534D
  v_add_u32     v82, 64, v82                            // 000000000C08: 68A4A4C0
  v_add_u32     v83, 64, v83                            // 000000000C0C: 68A6A6C0
  s_waitcnt     lgkmcnt(12)                             // 000000000C10: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v45, v65, acc[0:3]          // 000000000C14: D3ED0000 0402832D
  buffer_load_dword  v68, v86, s[12:15], 0 offen lds    // 000000000C1C: E0511000 80034456
  buffer_load_dword  v69, v87, s[12:15], 0 offen offset:272 lds // 000000000C24: E0511110 80034557
  v_add_u32     v86, 64, v86                            // 000000000C2C: 68ACACC0
  v_add_u32     v87, 64, v87                            // 000000000C30: 68AEAEC0
  s_waitcnt     lgkmcnt(10)                             // 000000000C34: BF8CCA7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v46, v66, acc[0:3]          // 000000000C38: D3ED0000 0402852E
  s_mul_i32     s83, 0x00000880, 2                      // 000000000C40: 925382FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000C48: 68D2BC53
  s_waitcnt     vmcnt(22)                               // 000000000C4C: BF8C4F76
  s_barrier                                             // 000000000C50: BF8A0000
  ds_read_b32   v40, v105                               // 000000000C54: D86C0000 28000069
  ds_read_b32   v41, v105 offset:16                     // 000000000C5C: D86C0010 29000069
  ds_read_b32   v42, v105 offset:32                     // 000000000C64: D86C0020 2A000069
  ds_read_b32   v43, v105 offset:48                     // 000000000C6C: D86C0030 2B000069
  s_waitcnt     lgkmcnt(12)                             // 000000000C74: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v47, v67, acc[0:3]          // 000000000C78: D3ED0000 0402872F
  v_add_u32     v106, s83, v96                          // 000000000C80: 68D4C053
  s_waitcnt     vmcnt(20)                               // 000000000C84: BF8C4F74
  s_barrier                                             // 000000000C88: BF8A0000
  ds_read_b32   v60, v106                               // 000000000C8C: D86C0000 3C00006A
  ds_read_b32   v61, v106 offset:16                     // 000000000C94: D86C0010 3D00006A
  ds_read_b32   v62, v106 offset:32                     // 000000000C9C: D86C0020 3E00006A
  ds_read_b32   v63, v106 offset:48                     // 000000000CA4: D86C0030 3F00006A
  s_add_u32     s46, s46, 1                             // 000000000CAC: 802E812E
  s_cmp_eq_i32  s46, -8                                 // 000000000CB0: BF00C82E
  s_cbranch_scc0  label_017C                            // 000000000CB4: BF84FE4E
  s_waitcnt     lgkmcnt(14)                             // 000000000CB8: BF8CCE7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v32, v52, acc[0:3]          // 000000000CBC: D3ED0000 04026920
  s_waitcnt     lgkmcnt(13)                             // 000000000CC4: BF8CCD7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v33, v53, acc[0:3]          // 000000000CC8: D3ED0000 04026B21
  s_add_u32     s46, s46, 1                             // 000000000CD0: 802E812E
  s_waitcnt     lgkmcnt(12)                             // 000000000CD4: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v34, v54, acc[0:3]          // 000000000CD8: D3ED0000 04026D22
  s_mul_i32     s83, 0x00000880, 3                      // 000000000CE0: 925383FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000CE8: 68D2BC53
  s_waitcnt     vmcnt(18)                               // 000000000CEC: BF8C4F72
  s_barrier                                             // 000000000CF0: BF8A0000
  ds_read_b32   v44, v105                               // 000000000CF4: D86C0000 2C000069
  ds_read_b32   v45, v105 offset:16                     // 000000000CFC: D86C0010 2D000069
  ds_read_b32   v46, v105 offset:32                     // 000000000D04: D86C0020 2E000069
  ds_read_b32   v47, v105 offset:48                     // 000000000D0C: D86C0030 2F000069
  s_waitcnt     0xcf7f                                  // 000000000D14: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v35, v55, acc[0:3]          // 000000000D18: D3ED0000 04026F23
  v_add_u32     v106, s83, v96                          // 000000000D20: 68D4C053
  s_waitcnt     vmcnt(16)                               // 000000000D24: BF8C4F70
  s_barrier                                             // 000000000D28: BF8A0000
  ds_read_b32   v64, v106                               // 000000000D2C: D86C0000 4000006A
  ds_read_b32   v65, v106 offset:16                     // 000000000D34: D86C0010 4100006A
  ds_read_b32   v66, v106 offset:32                     // 000000000D3C: D86C0020 4200006A
  ds_read_b32   v67, v106 offset:48                     // 000000000D44: D86C0030 4300006A
  s_waitcnt     lgkmcnt(14)                             // 000000000D4C: BF8CCE7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v36, v56, acc[0:3]          // 000000000D50: D3ED0000 04027124
  s_waitcnt     lgkmcnt(13)                             // 000000000D58: BF8CCD7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v37, v57, acc[0:3]          // 000000000D5C: D3ED0000 04027325
  s_add_u32     s46, s46, 1                             // 000000000D64: 802E812E
  s_waitcnt     lgkmcnt(12)                             // 000000000D68: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v38, v58, acc[0:3]          // 000000000D6C: D3ED0000 04027526
  s_mul_i32     s83, 0x00000880, 4                      // 000000000D74: 925384FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000D7C: 68D2BC53
  s_waitcnt     vmcnt(14)                               // 000000000D80: BF8C0F7E
  s_barrier                                             // 000000000D84: BF8A0000
  ds_read_b32   v32, v105                               // 000000000D88: D86C0000 20000069
  ds_read_b32   v33, v105 offset:16                     // 000000000D90: D86C0010 21000069
  ds_read_b32   v34, v105 offset:32                     // 000000000D98: D86C0020 22000069
  ds_read_b32   v35, v105 offset:48                     // 000000000DA0: D86C0030 23000069
  s_waitcnt     0xcf7f                                  // 000000000DA8: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v39, v59, acc[0:3]          // 000000000DAC: D3ED0000 04027727
  v_add_u32     v106, s83, v96                          // 000000000DB4: 68D4C053
  s_waitcnt     vmcnt(12)                               // 000000000DB8: BF8C0F7C
  s_barrier                                             // 000000000DBC: BF8A0000
  ds_read_b32   v52, v106                               // 000000000DC0: D86C0000 3400006A
  ds_read_b32   v53, v106 offset:16                     // 000000000DC8: D86C0010 3500006A
  ds_read_b32   v54, v106 offset:32                     // 000000000DD0: D86C0020 3600006A
  ds_read_b32   v55, v106 offset:48                     // 000000000DD8: D86C0030 3700006A
  s_waitcnt     lgkmcnt(14)                             // 000000000DE0: BF8CCE7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v40, v60, acc[0:3]          // 000000000DE4: D3ED0000 04027928
  s_waitcnt     lgkmcnt(13)                             // 000000000DEC: BF8CCD7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v41, v61, acc[0:3]          // 000000000DF0: D3ED0000 04027B29
  s_add_u32     s46, s46, 1                             // 000000000DF8: 802E812E
  s_waitcnt     lgkmcnt(12)                             // 000000000DFC: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v42, v62, acc[0:3]          // 000000000E00: D3ED0000 04027D2A
  s_mul_i32     s83, 0x00000880, 5                      // 000000000E08: 925385FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000E10: 68D2BC53
  s_waitcnt     vmcnt(10)                               // 000000000E14: BF8C0F7A
  s_barrier                                             // 000000000E18: BF8A0000
  ds_read_b32   v36, v105                               // 000000000E1C: D86C0000 24000069
  ds_read_b32   v37, v105 offset:16                     // 000000000E24: D86C0010 25000069
  ds_read_b32   v38, v105 offset:32                     // 000000000E2C: D86C0020 26000069
  ds_read_b32   v39, v105 offset:48                     // 000000000E34: D86C0030 27000069
  s_waitcnt     0xcf7f                                  // 000000000E3C: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v43, v63, acc[0:3]          // 000000000E40: D3ED0000 04027F2B
  v_add_u32     v106, s83, v96                          // 000000000E48: 68D4C053
  s_waitcnt     vmcnt(8)                                // 000000000E4C: BF8C0F78
  s_barrier                                             // 000000000E50: BF8A0000
  ds_read_b32   v56, v106                               // 000000000E54: D86C0000 3800006A
  ds_read_b32   v57, v106 offset:16                     // 000000000E5C: D86C0010 3900006A
  ds_read_b32   v58, v106 offset:32                     // 000000000E64: D86C0020 3A00006A
  ds_read_b32   v59, v106 offset:48                     // 000000000E6C: D86C0030 3B00006A
  s_waitcnt     lgkmcnt(14)                             // 000000000E74: BF8CCE7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v44, v64, acc[0:3]          // 000000000E78: D3ED0000 0402812C
  s_waitcnt     lgkmcnt(13)                             // 000000000E80: BF8CCD7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v45, v65, acc[0:3]          // 000000000E84: D3ED0000 0402832D
  s_add_u32     s46, s46, 1                             // 000000000E8C: 802E812E
  s_waitcnt     lgkmcnt(12)                             // 000000000E90: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v46, v66, acc[0:3]          // 000000000E94: D3ED0000 0402852E
  s_mul_i32     s83, 0x00000880, 6                      // 000000000E9C: 925386FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000EA4: 68D2BC53
  s_waitcnt     vmcnt(6)                                // 000000000EA8: BF8C0F76
  s_barrier                                             // 000000000EAC: BF8A0000
  ds_read_b32   v40, v105                               // 000000000EB0: D86C0000 28000069
  ds_read_b32   v41, v105 offset:16                     // 000000000EB8: D86C0010 29000069
  ds_read_b32   v42, v105 offset:32                     // 000000000EC0: D86C0020 2A000069
  ds_read_b32   v43, v105 offset:48                     // 000000000EC8: D86C0030 2B000069
  s_waitcnt     0xcf7f                                  // 000000000ED0: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v47, v67, acc[0:3]          // 000000000ED4: D3ED0000 0402872F
  v_add_u32     v106, s83, v96                          // 000000000EDC: 68D4C053
  s_waitcnt     vmcnt(4)                                // 000000000EE0: BF8C0F74
  s_barrier                                             // 000000000EE4: BF8A0000
  ds_read_b32   v60, v106                               // 000000000EE8: D86C0000 3C00006A
  ds_read_b32   v61, v106 offset:16                     // 000000000EF0: D86C0010 3D00006A
  ds_read_b32   v62, v106 offset:32                     // 000000000EF8: D86C0020 3E00006A
  ds_read_b32   v63, v106 offset:48                     // 000000000F00: D86C0030 3F00006A
  s_waitcnt     lgkmcnt(14)                             // 000000000F08: BF8CCE7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v32, v52, acc[0:3]          // 000000000F0C: D3ED0000 04026920
  s_waitcnt     lgkmcnt(13)                             // 000000000F14: BF8CCD7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v33, v53, acc[0:3]          // 000000000F18: D3ED0000 04026B21
  s_add_u32     s46, s46, 1                             // 000000000F20: 802E812E
  s_waitcnt     lgkmcnt(12)                             // 000000000F24: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v34, v54, acc[0:3]          // 000000000F28: D3ED0000 04026D22
  s_mul_i32     s83, 0x00000880, 7                      // 000000000F30: 925387FF 00000880
  v_add_u32     v105, s83, v94                          // 000000000F38: 68D2BC53
  s_waitcnt     vmcnt(2)                                // 000000000F3C: BF8C0F72
  s_barrier                                             // 000000000F40: BF8A0000
  ds_read_b32   v44, v105                               // 000000000F44: D86C0000 2C000069
  ds_read_b32   v45, v105 offset:16                     // 000000000F4C: D86C0010 2D000069
  ds_read_b32   v46, v105 offset:32                     // 000000000F54: D86C0020 2E000069
  ds_read_b32   v47, v105 offset:48                     // 000000000F5C: D86C0030 2F000069
  s_waitcnt     0xcf7f                                  // 000000000F64: BF8CCF7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v35, v55, acc[0:3]          // 000000000F68: D3ED0000 04026F23
  v_add_u32     v106, s83, v96                          // 000000000F70: 68D4C053
  s_waitcnt     vmcnt(0)                                // 000000000F74: BF8C0F70
  s_barrier                                             // 000000000F78: BF8A0000
  ds_read_b32   v64, v106                               // 000000000F7C: D86C0000 4000006A
  ds_read_b32   v65, v106 offset:16                     // 000000000F84: D86C0010 4100006A
  ds_read_b32   v66, v106 offset:32                     // 000000000F8C: D86C0020 4200006A
  ds_read_b32   v67, v106 offset:48                     // 000000000F94: D86C0030 4300006A
  s_waitcnt     lgkmcnt(14)                             // 000000000F9C: BF8CCE7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v36, v56, acc[0:3]          // 000000000FA0: D3ED0000 04027124
  s_waitcnt     lgkmcnt(13)                             // 000000000FA8: BF8CCD7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v37, v57, acc[0:3]          // 000000000FAC: D3ED0000 04027325
  s_waitcnt     lgkmcnt(12)                             // 000000000FB4: BF8CCC7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v38, v58, acc[0:3]          // 000000000FB8: D3ED0000 04027526
  s_waitcnt     lgkmcnt(11)                             // 000000000FC0: BF8CCB7F
  v_mfma_f32_16x16x8bf16  acc[0:3], v39, v59, acc[0:3]          // 000000000FC4: D3ED0000 04027727
  s_waitcnt     lgkmcnt(8)                              // 000000000FCC: BF8CC87F
  v_mfma_f32_16x16x8bf16  acc[0:3], v40, v60, acc[0:3]          // 000000000FD0: D3ED0000 04027928
  s_waitcnt     lgkmcnt(7)                              // 000000000FD8: BF8CC77F
  v_mfma_f32_16x16x8bf16  acc[0:3], v41, v61, acc[0:3]          // 000000000FDC: D3ED0000 04027B29
  s_waitcnt     lgkmcnt(6)                              // 000000000FE4: BF8CC67F
  v_mfma_f32_16x16x8bf16  acc[0:3], v42, v62, acc[0:3]          // 000000000FE8: D3ED0000 04027D2A
  s_waitcnt     lgkmcnt(5)                              // 000000000FF0: BF8CC57F
  v_mfma_f32_16x16x8bf16  acc[0:3], v43, v63, acc[0:3]          // 000000000FF4: D3ED0000 04027F2B
  s_waitcnt     lgkmcnt(3)                              // 000000000FFC: BF8CC37F
  v_mfma_f32_16x16x8bf16  acc[0:3], v44, v64, acc[0:3]          // 000000001000: D3ED0000 0402812C
  s_waitcnt     lgkmcnt(2)                              // 000000001008: BF8CC27F
  v_mfma_f32_16x16x8bf16  acc[0:3], v45, v65, acc[0:3]          // 00000000100C: D3ED0000 0402832D
  s_waitcnt     lgkmcnt(1)                              // 000000001014: BF8CC17F
  v_mfma_f32_16x16x8bf16  acc[0:3], v46, v66, acc[0:3]          // 000000001018: D3ED0000 0402852E
  s_waitcnt     lgkmcnt(0)                              // 000000001020: BF8CC07F
  v_mfma_f32_16x16x8bf16  acc[0:3], v47, v67, acc[0:3]          // 000000001024: D3ED0000 0402872F
  s_mov_b32     s16, s34                                // 00000000102C: BE900022
  s_mov_b32     s17, s35                                // 000000001030: BE910023
  s_mov_b32     s18, 0x80000000                         // 000000001034: BE9200FF 80000000
  s_mov_b32     s19, 0x00020000                         // 00000000103C: BE9300FF 00020000
  s_mov_b32     s20, s32                                // 000000001044: BE940020
  s_mov_b32     s21, s33                                // 000000001048: BE950021
  s_mov_b32     s22, 0x80000000                         // 00000000104C: BE9600FF 80000000
